time_sec,true_intensity,detected_signal
0.000,100.0000,101.9993
0.100,99.9500,103.4460
0.200,99.9000,96.7917
0.300,99.8501,102.8013
0.400,99.8002,99.4017
0.500,99.7503,99.0413
0.600,99.7004,100.7004
0.700,99.6506,102.1674
0.800,99.6008,95.5851
0.900,99.5510,99.9283
1.000,99.5012,100.7585
1.100,99.4515,101.7068
1.200,99.4018,100.9534
1.300,99.3521,97.9139
1.400,99.3024,103.8889
1.500,99.2528,98.6360
1.600,99.2032,101.3849
1.700,99.1536,97.6434
1.800,99.1040,100.5524
1.900,99.0545,98.5361
2.000,99.0050,95.1016
2.100,98.9555,94.2423
2.200,98.9060,99.9006
2.300,98.8566,100.3952
2.400,98.8072,99.6845
2.500,98.7578,99.3937
2.600,98.7084,97.3704
2.700,98.6591,102.9766
2.800,98.6098,99.7652
2.900,98.5605,100.9665
3.000,98.5112,101.6314
3.100,98.4620,104.7309
3.200,98.4127,96.1535
3.300,98.3635,99.3558
3.400,98.3144,98.5167
3.500,98.2652,98.6002
3.600,98.2161,98.6526
3.700,98.1670,95.5491
3.800,98.1179,98.6226
3.900,98.0689,95.2908
4.000,98.0199,99.9083
4.100,97.9709,95.4606
4.200,97.9219,102.3306
4.300,97.8729,98.1016
4.400,97.8240,97.2659
4.500,97.7751,93.2435
4.600,97.7262,96.6247
4.700,97.6774,100.5535
4.800,97.6286,100.5989
4.900,97.5798,97.2815
5.000,97.5310,96.7895
5.100,97.4822,94.2086
5.200,97.4335,96.0459
5.300,97.3848,95.5249
5.400,97.3361,93.2473
5.500,97.2875,99.2095
5.600,97.2388,94.8388
5.700,97.1902,95.2944
5.800,97.1416,101.6788
5.900,97.0931,95.9625
6.000,97.0446,98.9246
6.100,96.9960,96.6990
6.200,96.9476,97.4798
6.300,96.8991,94.6393
6.400,96.8507,101.8152
6.500,96.8022,100.4682
6.600,96.7539,97.3104
6.700,96.7055,94.2775
6.800,96.6572,96.8640
6.900,96.6088,97.3199
7.000,96.5605,96.6637
7.100,96.5123,94.9310
7.200,96.4640,97.4439
7.300,96.4158,96.4207
7.400,96.3676,94.9551
7.500,96.3194,95.7056
7.600,96.2713,95.9699
7.700,96.2232,94.6283
7.800,96.1751,96.4818
7.900,96.1270,95.3143
8.000,96.0789,97.1925
8.100,96.0309,94.8150
8.200,95.9829,100.1258
8.300,95.9349,94.9608
8.400,95.8870,94.9084
8.500,95.8390,92.4380
8.600,95.7911,97.7169
8.700,95.7433,95.0548
8.800,95.6954,96.3297
8.900,95.6476,93.4298
9.000,95.5997,98.3008
9.100,95.5520,98.7367
9.200,95.5042,95.0647
9.300,95.4565,96.8934
9.400,95.4087,98.1521
9.500,95.3610,96.6250
9.600,95.3134,93.9387
9.700,95.2657,95.0153
9.800,95.2181,96.9889
9.900,95.1705,92.9325
10.000,95.1229,95.7725
10.100,95.0754,96.2119
10.200,95.0279,93.0341
10.300,94.9804,96.4312
10.400,94.9329,94.4898
10.500,94.8854,93.2572
10.600,94.8380,93.2777
10.700,94.7906,95.9614
10.800,94.7432,92.8320
10.900,94.6959,94.1047
11.000,94.6485,92.3086
11.100,94.6012,94.2564
11.200,94.5539,93.8735
11.300,94.5066,93.6084
11.400,94.4594,92.6198
11.500,94.4122,95.6265
11.600,94.3650,97.2815
11.700,94.3178,95.7283
11.800,94.2707,92.3083
11.900,94.2236,93.4450
12.000,94.1765,90.8350
12.100,94.1294,95.9426
12.200,94.0823,99.4905
12.300,94.0353,89.9556
12.400,93.9883,93.5695
12.500,93.9413,97.8573
12.600,93.8943,95.7721
12.700,93.8474,96.1992
12.800,93.8005,96.7688
12.900,93.7536,95.6805
13.000,93.7067,90.2887
13.100,93.6599,94.5137
13.200,93.6131,92.2837
13.300,93.5663,93.9593
13.400,93.5195,94.7497
13.500,93.4728,95.6287
13.600,93.4260,95.1160
13.700,93.3793,91.1751
13.800,93.3327,94.4356
13.900,93.2860,94.7780
14.000,93.2394,93.0375
14.100,93.1928,90.4984
14.200,93.1462,90.4884
14.300,93.0996,90.3567
14.400,93.0531,92.4241
14.500,93.0066,98.2431
14.600,92.9601,91.3830
14.700,92.9136,91.6647
14.800,92.8672,93.3750
14.900,92.8207,94.3801
15.000,92.7743,92.5779
15.100,92.7280,93.3395
15.200,92.6816,89.7582
15.300,92.6353,89.6988
15.400,92.5890,92.4419
15.500,92.5427,91.9336
15.600,92.4964,92.9989
15.700,92.4502,92.9280
15.800,92.4040,91.8504
15.900,92.3578,90.0150
16.000,92.3116,92.2559
16.100,92.2655,89.6538
16.200,92.2194,92.4756
16.300,92.1733,92.1887
16.400,92.1272,91.1256
16.500,92.0811,89.3987
16.600,92.0351,91.8354
16.700,91.9891,95.9601
16.800,91.9431,92.7260
16.900,91.8972,93.5396
17.000,91.8512,93.1338
17.100,91.8053,93.1481
17.200,91.7594,91.2491
17.300,91.7136,92.7835
17.400,91.6677,94.4290
17.500,91.6219,92.9771
17.600,91.5761,89.9599
17.700,91.5303,96.0013
17.800,91.4846,89.1341
17.900,91.4388,95.4739
18.000,91.3931,92.2955
18.100,91.3474,92.3144
18.200,91.3018,93.7014
18.300,91.2561,88.6774
18.400,91.2105,89.7595
18.500,91.1649,90.5456
18.600,91.1194,89.8342
18.700,91.0738,93.1453
18.800,91.0283,91.8958
18.900,90.9828,90.5128
19.000,90.9373,95.6768
19.100,90.8918,90.5387
19.200,90.8464,93.6859
19.300,90.8010,89.1249
19.400,90.7556,90.9901
19.500,90.7102,88.0034
19.600,90.6649,91.9535
19.700,90.6196,90.1627
19.800,90.5743,92.9384
19.900,90.5290,90.0233
20.000,90.4837,89.9428
20.100,90.4385,89.9152
20.200,90.3933,93.0584
20.300,90.3481,92.6255
20.400,90.3030,91.2177
20.500,90.2578,89.7482
20.600,90.2127,90.7070
20.700,90.1676,94.2909
20.800,90.1225,88.1391
20.900,90.0775,91.6922
21.000,90.0325,93.7038
21.100,89.9874,90.7400
21.200,89.9425,90.7561
21.300,89.8975,87.3959
21.400,89.8526,87.3951
21.500,89.8077,90.4199
21.600,89.7628,87.6916
21.700,89.7179,90.1203
21.800,89.6730,89.5613
21.900,89.6282,90.6948
22.000,89.5834,90.3034
22.100,89.5386,89.9671
22.200,89.4939,90.2101
22.300,89.4491,89.1402
22.400,89.4044,87.5435
22.500,89.3597,90.0396
22.600,89.3151,89.1222
22.700,89.2704,87.4451
22.800,89.2258,89.2414
22.900,89.1812,85.9542
23.000,89.1366,88.4363
23.100,89.0921,92.0065
23.200,89.0475,91.0264
23.300,89.0030,88.4960
23.400,88.9585,88.1768
23.500,88.9141,88.1806
23.600,88.8696,89.3319
23.700,88.8252,83.4482
23.800,88.7808,90.9034
23.900,88.7364,89.0160
24.000,88.6920,88.5315
24.100,88.6477,88.0588
24.200,88.6034,88.2641
24.300,88.5591,88.5067
24.400,88.5148,86.1886
24.500,88.4706,85.7659
24.600,88.4264,89.8617
24.700,88.3822,90.3689
24.800,88.3380,88.1342
24.900,88.2938,83.4455
25.000,88.2497,87.1916
25.100,88.2056,88.9986
25.200,88.1615,88.3760
25.300,88.1174,88.7222
25.400,88.0734,87.2212
25.500,88.0293,84.7421
25.600,87.9853,86.6391
25.700,87.9414,88.6599
25.800,87.8974,87.4131
25.900,87.8535,82.9585
26.000,87.8095,85.1558
26.100,87.7656,88.8114
26.200,87.7218,87.7267
26.300,87.6779,88.2984
26.400,87.6341,87.3079
26.500,87.5903,89.0577
26.600,87.5465,87.8548
26.700,87.5027,83.9332
26.800,87.4590,87.5215
26.900,87.4153,84.3785
27.000,87.3716,87.5350
27.100,87.3279,87.3715
27.200,87.2843,86.9843
27.300,87.2406,85.7291
27.400,87.1970,87.2601
27.500,87.1534,85.3403
27.600,87.1099,86.7658
27.700,87.0663,87.0551
27.800,87.0228,90.1460
27.900,86.9793,85.2944
28.000,86.9358,89.7278
28.100,86.8924,88.9813
28.200,86.8489,85.7661
28.300,86.8055,85.9223
28.400,86.7621,81.8067
28.500,86.7188,90.5619
28.600,86.6754,87.7705
28.700,86.6321,89.1729
28.800,86.5888,88.3022
28.900,86.5455,84.9300
29.000,86.5022,90.3707
29.100,86.4590,85.3198
29.200,86.4158,82.5868
29.300,86.3726,87.5681
29.400,86.3294,87.1294
29.500,86.2862,88.2115
29.600,86.2431,84.9629
29.700,86.2000,87.4730
29.800,86.1569,81.3650
29.900,86.1138,88.4297
30.000,86.0708,86.2669
30.100,86.0278,87.6108
30.200,85.9848,87.7426
30.300,85.9418,87.7955
30.400,85.8988,87.1879
30.500,85.8559,86.3292
30.600,85.8130,86.7546
30.700,85.7701,83.9255
30.800,85.7272,87.1390
30.900,85.6843,84.9913
31.000,85.6415,89.2415
31.100,85.5987,83.8698
31.200,85.5559,88.0509
31.300,85.5132,88.1961
31.400,85.4704,86.9268
31.500,85.4277,86.4847
31.600,85.3850,86.9955
31.700,85.3423,84.0223
31.800,85.2996,82.2622
31.900,85.2570,85.3396
32.000,85.2144,83.9047
32.100,85.1718,83.2172
32.200,85.1292,88.6165
32.300,85.0867,87.8493
32.400,85.0441,90.0131
32.500,85.0016,83.7389
32.600,84.9591,87.6148
32.700,84.9166,86.9201
32.800,84.8742,84.9263
32.900,84.8318,85.3725
33.000,84.7894,85.2805
33.100,84.7470,81.7615
33.200,84.7046,85.7318
33.300,84.6623,85.0887
33.400,84.6200,82.7789
33.500,84.5777,83.6671
33.600,84.5354,84.4163
33.700,84.4931,81.7579
33.800,84.4509,83.1326
33.900,84.4087,84.1143
34.000,84.3665,85.3469
34.100,84.3243,88.7489
34.200,84.2822,83.5329
34.300,84.2400,83.8433
34.400,84.1979,85.7936
34.500,84.1558,84.4301
34.600,84.1138,86.8128
34.700,84.0717,83.1974
34.800,84.0297,84.4734
34.900,83.9877,82.4009
35.000,83.9457,81.7202
35.100,83.9037,82.5568
35.200,83.8618,84.5841
35.300,83.8199,82.0801
35.400,83.7780,87.0128
35.500,83.7361,85.6234
35.600,83.6942,83.4583
35.700,83.6524,81.0129
35.800,83.6106,83.2291
35.900,83.5688,87.8762
36.000,83.5270,85.2758
36.100,83.4853,83.6850
36.200,83.4435,81.2760
36.300,83.4018,81.8587
36.400,83.3601,83.1173
36.500,83.3185,83.0230
36.600,83.2768,87.3804
36.700,83.2352,83.8290
36.800,83.1936,84.0953
36.900,83.1520,84.2624
37.000,83.1104,79.7898
37.100,83.0689,85.4489
37.200,83.0274,82.5565
37.300,82.9859,88.1856
37.400,82.9444,83.2190
37.500,82.9029,82.5067
37.600,82.8615,82.2719
37.700,82.8201,81.8563
37.800,82.7787,84.1693
37.900,82.7373,81.5772
38.000,82.6959,83.6510
38.100,82.6546,81.0487
38.200,82.6133,79.0875
38.300,82.5720,82.9301
38.400,82.5307,81.6547
38.500,82.4894,84.5740
38.600,82.4482,84.3357
38.700,82.4070,82.9774
38.800,82.3658,82.9570
38.900,82.3246,82.6179
39.000,82.2835,80.0270
39.100,82.2423,78.2742
39.200,82.2012,82.5033
39.300,82.1601,82.5625
39.400,82.1191,79.8444
39.500,82.0780,81.1276
39.600,82.0370,79.5733
39.700,81.9960,85.4131
39.800,81.9550,80.7794
39.900,81.9140,81.4813
40.000,81.8731,76.6285
40.100,81.8321,79.3782
40.200,81.7912,81.9970
40.300,81.7504,80.4017
40.400,81.7095,81.3712
40.500,81.6686,78.3195
40.600,81.6278,77.9155
40.700,81.5870,82.2369
40.800,81.5462,83.2544
40.900,81.5055,83.7892
41.000,81.4647,82.9699
41.100,81.4240,86.0592
41.200,81.3833,84.3353
41.300,81.3426,85.9186
41.400,81.3020,83.9157
41.500,81.2613,77.9019
41.600,81.2207,81.7434
41.700,81.1801,82.3744
41.800,81.1395,77.9083
41.900,81.0990,81.9478
42.000,81.0584,82.0150
42.100,81.0179,82.1687
42.200,80.9774,79.4797
42.300,80.9369,81.9331
42.400,80.8965,82.5939
42.500,80.8560,78.2091
42.600,80.8156,82.8446
42.700,80.7752,81.0059
42.800,80.7348,82.5774
42.900,80.6945,81.8689
43.000,80.6541,81.0277
43.100,80.6138,79.5361
43.200,80.5735,82.8498
43.300,80.5333,84.1916
43.400,80.4930,76.1454
43.500,80.4528,81.2048
43.600,80.4125,81.0642
43.700,80.3723,78.0901
43.800,80.3322,81.0422
43.900,80.2920,77.3161
44.000,80.2519,81.1407
44.100,80.2118,83.5632
44.200,80.1717,79.4889
44.300,80.1316,80.2240
44.400,80.0915,80.8819
44.500,80.0515,80.9187
44.600,80.0115,83.7651
44.700,79.9715,79.5659
44.800,79.9315,81.0796
44.900,79.8916,74.9520
45.000,79.8516,78.8784
45.100,79.8117,81.4879
45.200,79.7718,81.5288
45.300,79.7319,77.1336
45.400,79.6921,81.2075
45.500,79.6522,81.3905
45.600,79.6124,78.6608
45.700,79.5726,80.8017
45.800,79.5329,76.5265
45.900,79.4931,78.5524
46.000,79.4534,74.7621
46.100,79.4136,76.9187
46.200,79.3739,75.0241
46.300,79.3343,79.9595
46.400,79.2946,83.2461
46.500,79.2550,76.9238
46.600,79.2154,78.2280
46.700,79.1758,79.7884
46.800,79.1362,73.9856
46.900,79.0966,80.4561
47.000,79.0571,81.0097
47.100,79.0176,80.1301
47.200,78.9781,78.6643
47.300,78.9386,76.3172
47.400,78.8991,81.6060
47.500,78.8597,81.3305
47.600,78.8203,77.4409
47.700,78.7809,82.1370
47.800,78.7415,77.7677
47.900,78.7021,79.0617
48.000,78.6628,77.7329
48.100,78.6235,80.1423
48.200,78.5842,73.6242
48.300,78.5449,79.3997
48.400,78.5056,76.3604
48.500,78.4664,80.1798
48.600,78.4272,75.7791
48.700,78.3879,80.1165
48.800,78.3488,77.7728
48.900,78.3096,77.2638
49.000,78.2705,76.7150
49.100,78.2313,78.9092
49.200,78.1922,77.8126
49.300,78.1531,78.1689
49.400,78.1141,77.9354
49.500,78.0750,76.7334
49.600,78.0360,77.1586
49.700,77.9970,78.0943
49.800,77.9580,75.6553
49.900,77.9190,77.2454
50.000,77.8801,74.9442
50.100,77.8411,76.6140
50.200,77.8022,75.3445
50.300,77.7633,78.9081
50.400,77.7245,78.0304
50.500,77.6856,79.8099
50.600,77.6468,77.7825
50.700,77.6080,72.4309
50.800,77.5692,78.0869
50.900,77.5304,77.5920
51.000,77.4916,73.8692
51.100,77.4529,76.7807
51.200,77.4142,77.6940
51.300,77.3755,79.5860
51.400,77.3368,76.4950
51.500,77.2982,76.4302
51.600,77.2595,77.3730
51.700,77.2209,73.5800
51.800,77.1823,78.9410
51.900,77.1437,76.3895
52.000,77.1052,75.7359
52.100,77.0666,79.5725
52.200,77.0281,76.0016
52.300,76.9896,78.6033
52.400,76.9511,76.3193
52.500,76.9126,79.1981
52.600,76.8742,77.2209
52.700,76.8358,82.8911
52.800,76.7974,75.6309
52.900,76.7590,75.7232
53.000,76.7206,73.3828
53.100,76.6822,78.6320
53.200,76.6439,78.5604
53.300,76.6056,75.3692
53.400,76.5673,75.3766
53.500,76.5290,73.6066
53.600,76.4908,76.8680
53.700,76.4525,79.0698
53.800,76.4143,74.6962
53.900,76.3761,78.2434
54.000,76.3379,72.1831
54.100,76.2998,76.3855
54.200,76.2616,76.2663
54.300,76.2235,76.8494
54.400,76.1854,76.8383
54.500,76.1473,77.9136
54.600,76.1093,82.5341
54.700,76.0712,75.9972
54.800,76.0332,70.9284
54.900,75.9952,74.5933
55.000,75.9572,76.3716
55.100,75.9192,75.7898
55.200,75.8813,73.6692
55.300,75.8434,75.7726
55.400,75.8054,76.8186
55.500,75.7676,75.9424
55.600,75.7297,74.5674
55.700,75.6918,77.0737
55.800,75.6540,76.8229
55.900,75.6162,76.6960
56.000,75.5784,72.6046
56.100,75.5406,75.0201
56.200,75.5028,73.4054
56.300,75.4651,73.1830
56.400,75.4274,76.7633
56.500,75.3897,76.7958
56.600,75.3520,73.9589
56.700,75.3143,72.4746
56.800,75.2767,75.8366
56.900,75.2390,77.4644
57.000,75.2014,74.5170
57.100,75.1638,78.3654
57.200,75.1263,78.6512
57.300,75.0887,79.8360
57.400,75.0512,73.1359
57.500,75.0137,76.8696
57.600,74.9762,70.9781
57.700,74.9387,67.7260
57.800,74.9012,76.4920
57.900,74.8638,73.7921
58.000,74.8264,75.1823
58.100,74.7890,76.1237
58.200,74.7516,72.3131
58.300,74.7142,74.3687
58.400,74.6769,71.7317
58.500,74.6395,73.7160
58.600,74.6022,77.4694
58.700,74.5649,75.5610
58.800,74.5276,70.3882
58.900,74.4904,75.1830
59.000,74.4532,73.2176
59.100,74.4159,76.6799
59.200,74.3787,73.6120
59.300,74.3416,74.3321
59.400,74.3044,75.4154
59.500,74.2673,75.1118
59.600,74.2301,69.7399
59.700,74.1930,72.1583
59.800,74.1559,77.0387
59.900,74.1189,75.8146
60.000,74.0818,72.4809
60.100,74.0448,75.9778
60.200,74.0078,77.9616
60.300,73.9708,77.3761
60.400,73.9338,69.6452
