time_sec,true_intensity,detected_signal
60.500,73.8968,79.6160
60.600,73.8599,75.6153
60.700,73.8230,80.8754
60.800,73.7861,71.7990
60.900,73.7492,75.7703
61.000,73.7123,75.7326
61.100,73.6755,74.6176
61.200,73.6387,73.5821
61.300,73.6019,74.4845
61.400,73.5651,69.8458
61.500,73.5283,74.4766
61.600,73.4915,70.9835
61.700,73.4548,74.9982
61.800,73.4181,77.1587
61.900,73.3814,73.6258
62.000,73.3447,74.9694
62.100,73.3080,72.0862
62.200,73.2714,75.4263
62.300,73.2348,72.7036
62.400,73.1982,70.7502
62.500,73.1616,71.9422
62.600,73.1250,75.5298
62.700,73.0884,71.5967
62.800,73.0519,73.1990
62.900,73.0154,73.0987
63.000,72.9789,74.9234
63.100,72.9424,69.1005
63.200,72.9059,71.0052
63.300,72.8695,72.3198
63.400,72.8331,73.4777
63.500,72.7967,78.1863
63.600,72.7603,68.5844
63.700,72.7239,72.0368
63.800,72.6876,69.8890
63.900,72.6512,68.4189
64.000,72.6149,69.8741
64.100,72.5786,70.5895
64.200,72.5423,73.6525
64.300,72.5061,68.2380
64.400,72.4698,73.1386
64.500,72.4336,75.4768
64.600,72.3974,74.4922
64.700,72.3612,70.7856
64.800,72.3250,72.0621
64.900,72.2889,72.6201
65.000,72.2527,74.4319
65.100,72.2166,72.7939
65.200,72.1805,73.1640
65.300,72.1444,74.4112
65.400,72.1084,70.0406
65.500,72.0723,71.6657
65.600,72.0363,72.3182
65.700,72.0003,70.0137
65.800,71.9643,71.3144
65.900,71.9283,70.7755
66.000,71.8924,70.2427
66.100,71.8564,72.9429
66.200,71.8205,74.6682
66.300,71.7846,72.5974
66.400,71.7487,69.6637
66.500,71.7129,68.3280
66.600,71.6770,68.8085
66.700,71.6412,71.3509
66.800,71.6054,71.4111
66.900,71.5696,72.8454
67.000,71.5338,76.0924
67.100,71.4981,70.8378
67.200,71.4623,70.7929
67.300,71.4266,74.3561
67.400,71.3909,68.3367
67.500,71.3552,73.6979
67.600,71.3195,73.2200
67.700,71.2839,74.2979
67.800,71.2482,71.2324
67.900,71.2126,72.8008
68.000,71.1770,72.4139
68.100,71.1415,70.8576
68.200,71.1059,70.2240
68.300,71.0703,70.6408
68.400,71.0348,74.6187
68.500,70.9993,72.6136
68.600,70.9638,74.2383
68.700,70.9283,69.4824
68.800,70.8929,70.9476
68.900,70.8575,71.6092
69.000,70.8220,70.5144
69.100,70.7866,72.3029
69.200,70.7512,70.3800
69.300,70.7159,71.1830
69.400,70.6805,69.7440
69.500,70.6452,73.3664
69.600,70.6099,69.9486
69.700,70.5746,70.6761
69.800,70.5393,72.2671
69.900,70.5041,76.7323
70.000,70.4688,73.6666
70.100,70.4336,74.2150
70.200,70.3984,68.6017
70.300,70.3632,76.5161
70.400,70.3280,72.2108
70.500,70.2929,71.4451
70.600,70.2577,70.9190
70.700,70.2226,70.7268
70.800,70.1875,69.2395
70.900,70.1524,72.6124
71.000,70.1173,72.1544
71.100,70.0823,71.6754
71.200,70.0473,73.0225
71.300,70.0122,71.2929
71.400,69.9772,68.7998
71.500,69.9423,72.8010
71.600,69.9073,63.7600
71.700,69.8724,72.0211
71.800,69.8374,72.3467
71.900,69.8025,69.2737
72.000,69.7676,67.5496
72.100,69.7328,69.4513
72.200,69.6979,67.4522
72.300,69.6631,65.7382
72.400,69.6282,70.8637
72.500,69.5934,68.0646
72.600,69.5586,72.2602
72.700,69.5239,69.6893
72.800,69.4891,65.2332
72.900,69.4544,63.1115
73.000,69.4197,68.8623
73.100,69.3850,68.4896
73.200,69.3503,68.1996
73.300,69.3156,70.2410
73.400,69.2810,66.8387
73.500,69.2463,69.3421
73.600,69.2117,70.2234
73.700,69.1771,66.5250
73.800,69.1425,65.1160
73.900,69.1080,72.5105
74.000,69.0734,66.0167
74.100,69.0389,66.8440
74.200,69.0044,65.7598
74.300,68.9699,68.6381
74.400,68.9354,67.6885
74.500,68.9010,69.1594
74.600,68.8665,71.3742
74.700,68.8321,74.5250
74.800,68.7977,70.1093
74.900,68.7633,67.6154
75.000,68.7289,68.8677
75.100,68.6946,70.2300
75.200,68.6602,69.3578
75.300,68.6259,72.3056
75.400,68.5916,69.0959
75.500,68.5573,67.0076
75.600,68.5231,69.0406
75.700,68.4888,67.0522
75.800,68.4546,67.0277
75.900,68.4203,71.5286
76.000,68.3861,71.6601
76.100,68.3520,69.2245
76.200,68.3178,71.2865
76.300,68.2836,70.8689
76.400,68.2495,67.3179
76.500,68.2154,65.6696
76.600,68.1813,67.4183
76.700,68.1472,65.3714
76.800,68.1131,63.6958
76.900,68.0791,70.0116
77.000,68.0451,67.3502
77.100,68.0110,71.5640
77.200,67.9771,68.8387
77.300,67.9431,73.3973
77.400,67.9091,65.3784
77.500,67.8752,71.8634
77.600,67.8412,73.5453
77.700,67.8073,66.2267
77.800,67.7734,69.3490
77.900,67.7395,63.1888
78.000,67.7057,69.8817
78.100,67.6718,67.0059
78.200,67.6380,66.9998
78.300,67.6042,70.5615
78.400,67.5704,69.5098
78.500,67.5366,67.7011
78.600,67.5029,65.5842
78.700,67.4691,69.6865
78.800,67.4354,66.2559
78.900,67.4017,66.8274
79.000,67.3680,69.2188
79.100,67.3343,67.9523
79.200,67.3007,63.9739
79.300,67.2670,67.8169
79.400,67.2334,65.8901
79.500,67.1998,66.4504
79.600,67.1662,65.8579
79.700,67.1326,65.7894
79.800,67.0991,67.9148
79.900,67.0655,67.3024
80.000,67.0320,67.0411
80.100,66.9985,64.2146
80.200,66.9650,68.4250
80.300,66.9315,66.3238
80.400,66.8981,63.5311
80.500,66.8646,68.3595
80.600,66.8312,69.5366
80.700,66.7978,65.9669
80.800,66.7644,66.5888
80.900,66.7310,67.8254
81.000,66.6977,64.7576
81.100,66.6643,65.8662
81.200,66.6310,65.3430
81.300,66.5977,67.6114
81.400,66.5644,64.5277
81.500,66.5311,65.6815
81.600,66.4979,71.4703
81.700,66.4646,61.9096
81.800,66.4314,60.6237
81.900,66.3982,64.6695
82.000,66.3650,66.9208
82.100,66.3319,64.3808
82.200,66.2987,63.0783
82.300,66.2656,65.2399
82.400,66.2324,66.6742
82.500,66.1993,66.4454
82.600,66.1662,65.9987
82.700,66.1332,67.1814
82.800,66.1001,63.2858
82.900,66.0671,67.4480
83.000,66.0340,65.6854
83.100,66.0010,65.5716
83.200,65.9680,66.5924
83.300,65.9351,65.2307
83.400,65.9021,66.8662
83.500,65.8691,64.3327
83.600,65.8362,64.4850
83.700,65.8033,68.3486
83.800,65.7704,68.6905
83.900,65.7375,65.6277
84.000,65.7047,67.3115
84.100,65.6718,64.8167
84.200,65.6390,67.3487
84.300,65.6062,65.3184
84.400,65.5734,65.6516
84.500,65.5406,62.5339
84.600,65.5079,63.5663
84.700,65.4751,66.9799
84.800,65.4424,63.2127
84.900,65.4097,64.7413
85.000,65.3770,68.1042
85.100,65.3443,65.5704
85.200,65.3116,61.2600
85.300,65.2790,65.2473
85.400,65.2464,63.3169
85.500,65.2137,64.5905
85.600,65.1811,62.4116
85.700,65.1486,64.1045
85.800,65.1160,70.3967
85.900,65.0834,65.9537
86.000,65.0509,66.7091
86.100,65.0184,66.6898
86.200,64.9859,66.2036
86.300,64.9534,69.1750
86.400,64.9209,65.8012
86.500,64.8885,65.5469
86.600,64.8560,63.5212
86.700,64.8236,67.3804
86.800,64.7912,65.9150
86.900,64.7588,60.8124
87.000,64.7265,62.1126
87.100,64.6941,66.0946
87.200,64.6618,63.1158
87.300,64.6294,70.3286
87.400,64.5971,69.9532
87.500,64.5649,60.7262
87.600,64.5326,70.3328
87.700,64.5003,65.2446
87.800,64.4681,65.9734
87.900,64.4359,65.5440
88.000,64.4036,64.3356
88.100,64.3714,65.2922
88.200,64.3393,63.6718
88.300,64.3071,62.8423
88.400,64.2750,68.5826
88.500,64.2428,63.5603
88.600,64.2107,64.8260
88.700,64.1786,58.6397
88.800,64.1465,60.6700
88.900,64.1145,65.0903
89.000,64.0824,63.8099
89.100,64.0504,68.8413
89.200,64.0184,63.8323
89.300,63.9864,62.9779
89.400,63.9544,63.2422
89.500,63.9224,63.8733
89.600,63.8905,67.2169
89.700,63.8585,63.9980
89.800,63.8266,66.6734
89.900,63.7947,60.4439
90.000,63.7628,61.4554
90.100,63.7309,63.1449
90.200,63.6991,64.7959
90.300,63.6672,61.6709
90.400,63.6354,61.5142
90.500,63.6036,67.4623
90.600,63.5718,63.3544
90.700,63.5400,62.3276
90.800,63.5083,64.8752
90.900,63.4765,63.6953
91.000,63.4448,62.5027
91.100,63.4131,61.2166
91.200,63.3814,66.9954
91.300,63.3497,62.4806
91.400,63.3180,63.7550
91.500,63.2864,65.1026
91.600,63.2547,62.2205
91.700,63.2231,61.7183
91.800,63.1915,59.1138
91.900,63.1599,62.1111
92.000,63.1284,63.4913
92.100,63.0968,60.8082
92.200,63.0653,58.3472
92.300,63.0337,59.0808
92.400,63.0022,65.7962
92.500,62.9707,65.9454
92.600,62.9393,61.8915
92.700,62.9078,60.9373
92.800,62.8764,63.3045
92.900,62.8449,62.0029
93.000,62.8135,66.0461
93.100,62.7821,61.7693
93.200,62.7507,66.0499
93.300,62.7194,65.1762
93.400,62.6880,64.2024
93.500,62.6567,62.5725
93.600,62.6254,61.7254
93.700,62.5940,63.5256
93.800,62.5628,60.5448
93.900,62.5315,61.5342
94.000,62.5002,61.0082
94.100,62.4690,62.7085
94.200,62.4378,65.3889
94.300,62.4065,60.9361
94.400,62.3754,62.6411
94.500,62.3442,61.2957
94.600,62.3130,65.7329
94.700,62.2819,62.0886
94.800,62.2507,61.4807
94.900,62.2196,66.3507
95.000,62.1885,60.5714
95.100,62.1574,61.9352
95.200,62.1263,61.5088
95.300,62.0953,56.3190
95.400,62.0643,60.4765
95.500,62.0332,59.9622
95.600,62.0022,61.4573
95.700,61.9712,62.8401
95.800,61.9402,60.6395
95.900,61.9093,61.9559
96.000,61.8783,61.2422
96.100,61.8474,62.7886
96.200,61.8165,60.0017
96.300,61.7856,60.4218
96.400,61.7547,62.7279
96.500,61.7238,63.8174
96.600,61.6930,62.2797
96.700,61.6621,61.6320
96.800,61.6313,61.0188
96.900,61.6005,61.2108
97.000,61.5697,62.8757
97.100,61.5389,63.5714
97.200,61.5082,64.5494
97.300,61.4774,61.3288
97.400,61.4467,62.6790
97.500,61.4160,62.3274
97.600,61.3853,57.3660
97.700,61.3546,63.1947
97.800,61.3239,60.8989
97.900,61.2933,60.5657
98.000,61.2626,60.2993
98.100,61.2320,61.7022
98.200,61.2014,57.5728
98.300,61.1708,60.7983
98.400,61.1402,60.2570
98.500,61.1097,64.0804
98.600,61.0791,63.9837
98.700,61.0486,64.1576
98.800,61.0181,63.9109
98.900,60.9876,59.7045
99.000,60.9571,61.8590
99.100,60.9266,61.6542
99.200,60.8962,62.2094
99.300,60.8657,59.3984
99.400,60.8353,58.7258
99.500,60.8049,60.8110
99.600,60.7745,59.9617
99.700,60.7441,61.0212
99.800,60.7137,63.1340
99.900,60.6834,57.4620
100.000,60.6531,61.0867
100.100,60.6227,60.4098
100.200,60.5924,59.1408
100.300,60.5622,59.0130
100.400,60.5319,57.9422
100.500,60.5016,59.4823
100.600,60.4714,61.2669
100.700,60.4412,58.7178
100.800,60.4109,58.8612
100.900,60.3807,63.3977
101.000,60.3506,60.7424
101.100,60.3204,61.1973
101.200,60.2902,58.8524
101.300,60.2601,56.5967
101.400,60.2300,58.3775
101.500,60.1999,61.1952
101.600,60.1698,60.8035
101.700,60.1397,55.3653
101.800,60.1096,61.4849
101.900,60.0796,59.1447
102.000,60.0496,64.2277
102.100,60.0195,59.1385
102.200,59.9895,57.6267
102.300,59.9596,55.7020
102.400,59.9296,61.6567
102.500,59.8996,65.1631
102.600,59.8697,56.8515
102.700,59.8398,60.9683
102.800,59.8098,59.0435
102.900,59.7799,60.7772
103.000,59.7501,54.0477
103.100,59.7202,58.8786
103.200,59.6903,61.0913
103.300,59.6605,61.3617
103.400,59.6307,64.7914
103.500,59.6009,58.5563
103.600,59.5711,53.8023
103.700,59.5413,59.0955
103.800,59.5115,61.0773
103.900,59.4818,59.1917
104.000,59.4521,61.7484
104.100,59.4223,58.5488
104.200,59.3926,56.3060
104.300,59.3629,61.1683
104.400,59.3333,60.1397
104.500,59.3036,59.7109
104.600,59.2740,61.5766
104.700,59.2443,60.2515
104.800,59.2147,62.9409
104.900,59.1851,60.7263
105.000,59.1555,60.7224
105.100,59.1260,58.3744
105.200,59.0964,59.8147
105.300,59.0669,60.6632
105.400,59.0373,61.6969
105.500,59.0078,55.3094
105.600,58.9783,57.2922
105.700,58.9489,60.4241
105.800,58.9194,56.8576
105.900,58.8899,56.3343
106.000,58.8605,59.0196
106.100,58.8311,56.6423
106.200,58.8017,54.3144
106.300,58.7723,59.8971
106.400,58.7429,55.7773
106.500,58.7135,56.9779
106.600,58.6842,56.4830
106.700,58.6548,58.8800
106.800,58.6255,54.3125
106.900,58.5962,58.0244
107.000,58.5669,55.9167
107.100,58.5377,58.8684
107.200,58.5084,57.2665
107.300,58.4791,58.1775
107.400,58.4499,60.0547
107.500,58.4207,58.6904
107.600,58.3915,60.7526
107.700,58.3623,58.4629
107.800,58.3331,51.9006
107.900,58.3040,58.2813
108.000,58.2748,60.0159
108.100,58.2457,58.9910
108.200,58.2166,56.1320
108.300,58.1875,57.6664
108.400,58.1584,57.2184
108.500,58.1293,57.9395
108.600,58.1003,58.9881
108.700,58.0712,60.8400
108.800,58.0422,55.1472
108.900,58.0132,58.3361
109.000,57.9842,56.9229
109.100,57.9552,56.1859
109.200,57.9262,59.8293
109.300,57.8973,55.6126
109.400,57.8683,55.8385
109.500,57.8394,57.1921
109.600,57.8105,59.7945
109.700,57.7816,57.4269
109.800,57.7527,58.2563
109.900,57.7238,57.7080
110.000,57.6950,57.3576
110.100,57.6661,60.6789
110.200,57.6373,57.5436
110.300,57.6085,59.0785
110.400,57.5797,58.7689
110.500,57.5509,59.2555
110.600,57.5222,54.4783
110.700,57.4934,57.2359
110.800,57.4647,54.0751
110.900,57.4359,60.4916
111.000,57.4072,60.1756
111.100,57.3785,57.8427
111.200,57.3498,56.8959
111.300,57.3212,58.6774
111.400,57.2925,55.0371
111.500,57.2639,56.5587
111.600,57.2353,56.9167
111.700,57.2067,59.4890
111.800,57.1781,55.6500
111.900,57.1495,56.1668
112.000,57.1209,55.7801
112.100,57.0924,59.7814
112.200,57.0638,52.5646
112.300,57.0353,55.4467
112.400,57.0068,57.7507
112.500,56.9783,56.0601
112.600,56.9498,57.2523
112.700,56.9213,56.8065
112.800,56.8929,58.3158
112.900,56.8644,58.7166
113.000,56.8360,54.4286
113.100,56.8076,58.8711
113.200,56.7792,57.3473
113.300,56.7508,56.7471
113.400,56.7225,52.4939
113.500,56.6941,50.4780
113.600,56.6658,56.3980
113.700,56.6374,56.6852
113.800,56.6091,55.8337
113.900,56.5808,57.8946
114.000,56.5525,57.4520
114.100,56.5243,56.2181
114.200,56.4960,58.0527
114.300,56.4678,54.8822
114.400,56.4396,56.2863
114.500,56.4113,56.2212
114.600,56.3831,57.9150
114.700,56.3550,57.5976
114.800,56.3268,52.3187
114.900,56.2986,57.7905
115.000,56.2705,53.8117
115.100,56.2424,57.6545
115.200,56.2142,55.7216
115.300,56.1861,54.2164
115.400,56.1581,58.9642
115.500,56.1300,55.2514
115.600,56.1019,52.6971
115.700,56.0739,56.9427
115.800,56.0459,57.2509
115.900,56.0178,55.8038
116.000,55.9898,53.4383
116.100,55.9618,59.7067
116.200,55.9339,54.4738
116.300,55.9059,55.9498
116.400,55.8780,57.5545
116.500,55.8500,53.8586
116.600,55.8221,53.8619
116.700,55.7942,56.6679
116.800,55.7663,53.7828
116.900,55.7384,54.6288
117.000,55.7106,57.1460
117.100,55.6827,57.2412
117.200,55.6549,55.2352
117.300,55.6271,53.8445
117.400,55.5993,56.7431
117.500,55.5715,52.7785
117.600,55.5437,57.2324
117.700,55.5159,55.9467
117.800,55.4882,55.1561
117.900,55.4605,51.9677
118.000,55.4327,53.7011
118.100,55.4050,59.0645
118.200,55.3773,55.6161
118.300,55.3496,51.8932
118.400,55.3220,52.2783
118.500,55.2943,55.9033
118.600,55.2667,58.7018
118.700,55.2391,58.6506
118.800,55.2114,56.1791
118.900,55.1838,55.4266
119.000,55.1563,57.2708
119.100,55.1287,53.3898
119.200,55.1011,56.4994
119.300,55.0736,52.4699
119.400,55.0461,50.8746
119.500,55.0185,54.8622
119.600,54.9910,52.5532
119.700,54.9635,53.4292
119.800,54.9361,52.0829
119.900,54.9086,55.1210
